origin;destination;migrants
1176;1187;844
1104;1187;1717
1125;1187;1328
1132;1187;2032
1150;1187;1183
1152;1187;1326
1169;1187;527
1198;1187;460
1130;1187;222
1105;1187;877
1108;1187;771
1110;1187;517
1144;1187;333
1164;1187;742
1199;1187;41
1177;1187;25
1114;111;29
1115;111;50
1117;111;40
1120;111;101
1124;111;68
1129;111;20
1134;111;50
1138;111;48
1142;111;25
1146;111;46
1154;111;36
1161;111;33
1166;111;29
1168;111;35
1128;111;44
1170;111;51
1178;111;57
1145;111;40
1186;111;53
1187;111;1262
211;111;4076
1119;111;245
1127;111;35
1141;111;99
1147;111;85
1149;111;48
1158;111;56
1140;111;151
1179;111;6
1185;111;16
1103;111;250
1112;111;20
1118;111;115
1160;111;90
1182;111;117
1126;111;1
1183;111;15
1191;111;1
1190;111;20
1196;111;54
1107;111;58
1180;111;243
1188;111;98
1189;111;15
1192;111;120
1194;111;88
1197;111;61
1157;111;114
1133;111;231
1122;111;97
1153;111;46
1156;111;37
1136;111;43
1163;111;57
1173;111;37
1137;111;23
1165;111;115
171;111;9
271;111;11
371;111;62
1175;111;76
1181;111;26
1193;111;1
1195;111;7
1101;111;52
1176;111;20
1104;111;62
1125;111;21
1132;111;62
1150;111;50
1152;111;28
1169;111;22
1198;111;19
1130;111;12
1105;111;21
1108;111;16
1110;111;12
1144;111;10
1164;111;26
1199;111;1
1177;111;2
1114;211;907
1115;211;2951
1117;211;1894
1120;211;2403
1124;211;3071
1129;211;1050
1134;211;4172
1138;211;1923
1142;211;834
1146;211;2556
1154;211;1083
1161;211;1441
1166;211;1678
1168;211;1620
1128;211;2941
1170;211;1664
1178;211;3678
1145;211;2088
1186;211;3731
1187;211;5814
111;211;1499
1119;211;35255
1127;211;983
1141;211;3894
1147;211;5554
1149;211;1738
1158;211;2006
1140;211;4305
1179;211;66
1185;211;79
1103;211;3223
1112;211;601
1118;211;1403
1160;211;2065
1182;211;767
1126;211;98
1183;211;271
1191;211;71
1190;211;216
1196;211;517
1107;211;1345
1180;211;1618
1188;211;918
1189;211;1057
1192;211;1851
1194;211;1242
1197;211;1510
1157;211;2890
1133;211;8639
1122;211;4720
1153;211;1145
1156;211;1189
1136;211;1326
1163;211;1708
1173;211;1033
1137;211;576
1165;211;2555
171;211;59
271;211;31
371;211;919
1175;211;1661
1184;211;4
1181;211;295
1193;211;48
1195;211;47
1101;211;1106
1176;211;592
1104;211;1476
1125;211;1009
1132;211;1116
1150;211;838
1152;211;693
1169;211;433
1198;211;378
1130;211;254
1105;211;1112
1108;211;814
1110;211;560
1144;211;242
1164;211;513
1199;211;45
1177;211;25
1114;1119;588
1115;1119;2087
1117;1119;1631
1120;1119;1638
1124;1119;3968
1129;1119;778
1134;1119;6487
1138;1119;1262
1142;1119;671
1146;1119;2149
1154;1119;679
1161;1119;1167
1166;1119;1387
1168;1119;1385
1128;1119;4145
1170;1119;1449
1178;1119;10063
1145;1119;1513
1186;1119;3768
1187;1119;5861
111;1119;60
211;1119;25186
1127;1119;911
1141;1119;6874
1147;1119;8558
1149;1119;2589
1158;1119;1767
1140;1119;3989
1179;1119;53
1185;1119;80
1103;1119;2435
1112;1119;348
1118;1119;1023
1160;1119;1686
1182;1119;1089
1126;1119;29
1183;1119;274
1191;1119;34
1190;1119;255
1196;1119;611
1107;1119;990
1180;1119;1635
1188;1119;489
1189;1119;746
1192;1119;1419
1194;1119;976
1197;1119;883
1157;1119;3106
1133;1119;5248
1122;1119;3523
1153;1119;1257
1156;1119;855
1136;1119;1202
1163;1119;1346
1173;1119;717
1137;1119;441
1165;1119;3273
171;1119;27
271;1119;53
371;1119;948
1175;1119;2131
1184;1119;7
1181;1119;404
1193;1119;58
1195;1119;50
1101;1119;1311
1176;1119;765
1104;1119;1655
1125;1119;1198
1132;1119;1677
1150;1119;933
1152;1119;780
1169;1119;404
1198;1119;541
1130;1119;282
1105;1119;1265
1108;1119;882
1110;1119;616
1144;1119;479
1164;1119;572
1199;1119;45
1177;1119;28
1114;1127;1938
1115;1127;9572
1117;1127;3320
1120;1127;4879
1124;1127;2902
1129;1127;2756
1134;1127;3200
1138;1127;3707
1142;1127;1544
1146;1127;6213
1154;1127;3798
1161;1127;3242
1166;1127;9942
1168;1127;4680
1128;1127;4495
1170;1127;2518
1178;1127;3748
1145;1127;3351
1186;1127;1888
1187;1127;2060
111;1127;25
211;1127;3743
1119;1127;3428
1141;1127;4657
1147;1127;3384
1149;1127;2683
1158;1127;5064
1140;1127;3702
1179;1127;114
1185;1127;233
1103;1127;5648
1112;1127;1569
1118;1127;2696
1160;1127;4220
1182;1127;1481
1126;1127;178
1183;1127;742
1191;1127;127
1190;1127;817
1196;1127;1510
1107;1127;2748
1180;1127;2576
1188;1127;773
1189;1127;2515
1192;1127;2440
1194;1127;1249
1197;1127;1205
1157;1127;3315
1133;1127;5186
1122;1127;6151
1153;1127;3300
1156;1127;3110
1136;1127;3079
1163;1127;3654
1173;1127;2035
1137;1127;1729
1165;1127;4320
171;1127;97
271;1127;42
371;1127;2107
1175;1127;3613
1184;1127;7
1181;1127;813
1193;1127;114
1195;1127;153
1101;1127;4742
1176;1127;2169
1104;1127;3284
1125;1127;2750
1132;1127;3908
1150;1127;2887
1152;1127;2765
1169;1127;1144
1198;1127;987
1130;1127;1345
1105;1127;4848
1108;1127;2741
1110;1127;1875
1144;1127;1052
1164;1127;2251
1199;1127;135
1177;1127;101
1114;1141;2469
1115;1141;9862
1117;1141;4391
1120;1141;7642
1124;1141;6184
1129;1141;3392
1134;1141;13131
1138;1141;4990
1142;1141;2493
1146;1141;6746
1154;1141;3656
1161;1141;4587
1166;1141;8860
1168;1141;6116
1128;1141;31783
1170;1141;4584
1178;1141;13581
1145;1141;4349
1186;1141;15624
1187;1141;5967
111;1141;96
211;1141;16066
1119;1141;31829
1127;1141;3855
1147;1141;13466
1149;1141;32728
1158;1141;42950
1140;1141;158235
1179;1141;207
1185;1141;455
1103;1141;8536
1112;1141;1510
1118;1141;4133
1160;1141;5494
1182;1141;3472
1126;1141;145
1183;1141;1211
1191;1141;200
1190;1141;1113
1196;1141;1907
1107;1141;4339
1180;1141;6236
1188;1141;1491
1189;1141;3709
1192;1141;5344
1194;1141;3199
1197;1141;2970
1157;1141;7462
1133;1141;11090
1122;1141;9452
1153;1141;6148
1156;1141;3741
1136;1141;3932
1163;1141;6245
1173;1141;3007
1137;1141;1895
1165;1141;9400
171;1141;139
271;1141;110
371;1141;3132
1175;1141;5981
1184;1141;16
1181;1141;1720
1193;1141;143
1195;1141;213
1101;1141;5250
1176;1141;3078
1104;1141;6648
1125;1141;4832
1132;1141;5561
1150;1141;3853
1152;1141;3263
1169;1141;1672
1198;1141;2195
1130;1141;1273
1105;1141;5085
1108;1141;3673
1110;1141;2402
1144;1141;1732
1164;1141;2128
1199;1141;157
1177;1141;162
1114;1147;1908
1115;1147;5058
1117;1147;2568
1120;1147;4557
1124;1147;4103
1129;1147;1616
1134;1147;4875
1138;1147;2870
1142;1147;1790
1146;1147;3333
1154;1147;1423
1161;1147;2198
1166;1147;2655
1168;1147;4369
1128;1147;6120
1170;1147;2412
1178;1147;4303
1145;1147;2172
1186;1147;11131
1187;1147;2496
111;1147;48
211;1147;17411
1119;1147;24897
1127;1147;2749
1141;1147;7638
1149;1147;4653
1158;1147;5446
1140;1147;7918
1179;1147;175
1185;1147;213
1103;1147;7733
1112;1147;1161
1118;1147;2708
1160;1147;4015
1182;1147;2119
1126;1147;90
1183;1147;774
1191;1147;118
1190;1147;763
1196;1147;834
1107;1147;2653
1180;1147;3010
1188;1147;1224
1189;1147;2681
1192;1147;2836
1194;1147;1740
1197;1147;2334
1157;1147;3575
1133;1147;6320
1122;1147;7356
1153;1147;2784
1156;1147;3236
1136;1147;2219
1163;1147;3181
1173;1147;2310
1137;1147;990
1165;1147;4340
171;1147;21
271;1147;19
371;1147;1052
1175;1147;3322
1184;1147;3
1181;1147;522
1193;1147;83
1195;1147;86
1101;1147;2098
1176;1147;887
1104;1147;1830
1125;1147;1457
1132;1147;1958
1150;1147;1430
1152;1147;1247
1169;1147;522
1198;1147;522
1130;1147;386
1105;1147;1772
1108;1147;1177
1110;1147;717
1144;1147;420
1164;1147;825
1199;1147;51
1177;1147;38
1114;1149;518
1115;1149;2134
1117;1149;1252
1120;1149;1688
1124;1149;1699
1129;1149;658
1134;1149;1377
1138;1149;965
1142;1149;685
1146;1149;1633
1154;1149;644
1161;1149;1060
1166;1149;1648
1168;1149;1243
1128;1149;9142
1170;1149;1812
1178;1149;1667
1145;1149;1401
1186;1149;2304
1187;1149;2006
111;1149;19
211;1149;3674
1119;1149;4219
1127;1149;1118
1141;1149;10803
1147;1149;4878
1158;1149;5497
1140;1149;8401
1179;1149;15
1185;1149;77
1103;1149;1918
1112;1149;309
1118;1149;1036
1160;1149;1205
1182;1149;1046
1126;1149;61
1183;1149;224
1191;1149;45
1190;1149;288
1196;1149;1110
1107;1149;883
1180;1149;1428
1188;1149;305
1189;1149;836
1192;1149;1154
1194;1149;641
1197;1149;723
1157;1149;1972
1133;1149;1960
1122;1149;2309
1153;1149;1268
1156;1149;923
1136;1149;937
1163;1149;1513
1173;1149;503
1137;1149;459
1165;1149;2160
171;1149;13
271;1149;26
371;1149;777
1175;1149;1402
1184;1149;9
1181;1149;307
1193;1149;50
1195;1149;38
1101;1149;1387
1176;1149;767
1104;1149;1684
1125;1149;1374
1132;1149;1539
1150;1149;931
1152;1149;770
1169;1149;365
1198;1149;650
1130;1149;236
1105;1149;1130
1108;1149;802
1110;1149;680
1144;1149;446
1164;1149;587
1199;1149;50
1177;1149;64
1114;1158;570
1115;1158;2431
1117;1158;998
1120;1158;1732
1124;1158;1298
1129;1158;713
1134;1158;1285
1138;1158;966
1142;1158;543
1146;1158;2255
1154;1158;666
1161;1158;1174
1166;1158;2758
1168;1158;1269
1128;1158;11451
1170;1158;1177
1178;1158;1245
1145;1158;2029
1186;1158;2259
1187;1158;2360
111;1158;6
211;1158;3659
1119;1158;2846
1127;1158;1842
1141;1158;8461
1147;1158;4572
1149;1158;4256
1140;1158;9799
1179;1158;38
1185;1158;83
1103;1158;1977
1112;1158;325
1118;1158;1008
1160;1158;1428
1182;1158;803
1126;1158;47
1183;1158;233
1191;1158;43
1190;1158;255
1196;1158;627
1107;1158;895
1180;1158;1262
1188;1158;302
1189;1158;621
1192;1158;1033
1194;1158;672
1197;1158;660
1157;1158;2000
1133;1158;1470
1122;1158;1689
1153;1158;1325
1156;1158;852
1136;1158;1010
1163;1158;1488
1173;1158;569
1137;1158;515
1165;1158;2252
171;1158;23
271;1158;16
371;1158;760
1175;1158;1469
1184;1158;11
1181;1158;347
1193;1158;57
1195;1158;83
1101;1158;1385
1176;1158;903
1104;1158;1851
1125;1158;1357
1132;1158;1373
1150;1158;1090
1152;1158;928
1169;1158;414
1198;1158;423
1130;1158;281
1105;1158;1283
1108;1158;941
1110;1158;766
1144;1158;605
1164;1158;585
1199;1158;50
1177;1158;32
1114;1140;5459
1115;1140;19084
1117;1140;9651
1120;1140;16858
1124;1140;10768
1129;1140;7845
1134;1140;22294
1138;1140;10924
1142;1140;6252
1146;1140;18489
1154;1140;9030
1161;1140;11113
1166;1140;21978
1168;1140;13246
1128;1140;73740
1170;1140;10854
1178;1140;27381
1145;1140;22361
1186;1140;21354
1187;1140;14791
111;1140;232
211;1140;33067
1119;1140;43305
1127;1140;9989
1141;1140;180336
1147;1140;32769
1149;1140;60470
1158;1140;78661
1179;1140;928
1185;1140;2426
1103;1140;28225
1112;1140;4535
1118;1140;10883
1160;1140;16205
1182;1140;10294
1126;1140;771
1183;1140;4999
1191;1140;760
1190;1140;4390
1196;1140;4257
1107;1140;15612
1180;1140;16297
1188;1140;3356
1189;1140;8567
1192;1140;15087
1194;1140;7836
1197;1140;7413
1157;1140;14453
1133;1140;16828
1122;1140;18182
1153;1140;12049
1156;1140;9233
1136;1140;12192
1163;1140;14643
1173;1140;6586
1137;1140;4148
1165;1140;20415
171;1140;1538
271;1140;1015
371;1140;9148
1175;1140;14774
1184;1140;68
1181;1140;4355
1193;1140;843
1195;1140;695
1101;1140;9440
1176;1140;6405
1104;1140;14927
1125;1140;11395
1132;1140;11272
1150;1140;8870
1152;1140;7843
1169;1140;3734
1198;1140;5732
1130;1140;4903
1105;1140;17645
1108;1140;10786
1110;1140;5119
1144;1140;4771
1164;1140;6602
1199;1140;552
1177;1140;418
1114;1179;499
1115;1179;706
1117;1179;285
1120;1179;1675
1124;1179;366
1129;1179;274
1134;1179;460
1138;1179;682
1142;1179;271
1146;1179;685
1154;1179;408
1161;1179;302
1166;1179;443
1168;1179;463
1128;1179;393
1170;1179;430
1178;1179;344
1145;1179;618
1186;1179;234
1187;1179;942
111;1179;10
211;1179;714
1119;1179;355
1127;1179;301
1141;1179;408
1147;1179;632
1149;1179;197
1158;1179;195
1140;1179;453
1185;1179;253
1103;1179;66062
1112;1179;480
1118;1179;1563
1160;1179;4268
1182;1179;1610
1126;1179;169
1183;1179;1057
1191;1179;701
1190;1179;943
1196;1179;1921
1107;1179;3683
1180;1179;1135
1188;1179;347
1189;1179;319
1192;1179;803
1194;1179;649
1197;1179;244
1157;1179;2238
1133;1179;1044
1122;1179;875
1153;1179;1030
1156;1179;517
1136;1179;702
1163;1179;1235
1173;1179;375
1137;1179;371
1165;1179;2382
171;1179;73
271;1179;60
371;1179;1016
1175;1179;1541
1181;1179;312
1193;1179;38
1195;1179;42
1101;1179;1684
1176;1179;651
1104;1179;1238
1125;1179;1363
1132;1179;2138
1150;1179;1298
1152;1179;1007
1169;1179;517
1198;1179;719
1130;1179;396
1105;1179;1278
1108;1179;975
1110;1179;689
1144;1179;766
1164;1179;1035
1199;1179;51
1177;1179;43
1114;1185;115
1115;1185;116
1117;1185;79
1120;1185;295
1124;1185;69
1129;1185;56
1134;1185;44
1138;1185;142
1142;1185;58
1146;1185;219
1154;1185;77
1161;1185;99
1166;1185;73
1168;1185;121
1128;1185;74
1170;1185;104
1178;1185;55
1145;1185;466
1186;1185;28
1187;1185;87
111;1185;1
211;1185;86
1119;1185;35
1127;1185;57
1141;1185;59
1147;1185;59
1149;1185;41
1158;1185;26
1140;1185;153
1179;1185;45
1103;1185;1735
1112;1185;7890
1118;1185;4027
1160;1185;7762
1182;1185;7069
1126;1185;45
1183;1185;187
1191;1185;185
1190;1185;282
1196;1185;1770
1107;1185;4907
1180;1185;203
1188;1185;83
1189;1185;79
1192;1185;178
1194;1185;116
1197;1185;98
1157;1185;327
1133;1185;154
1122;1185;179
1153;1185;133
1156;1185;113
1136;1185;151
1163;1185;374
1173;1185;86
1137;1185;34
1165;1185;387
171;1185;51
271;1185;27
371;1185;2630
1175;1185;193
1184;1185;3
1181;1185;104
1193;1185;22
1195;1185;133
1101;1185;5421
1176;1185;176
1104;1185;4389
1125;1185;175
1132;1185;295
1150;1185;4508
1152;1185;2458
1169;1185;301
1198;1185;66
1130;1185;34
1105;1185;193
1108;1185;115
1110;1185;61
1144;1185;43
1164;1185;561
1199;1185;4
1177;1185;6
1114;1103;7694
1115;1103;12548
1117;1103;4999
1120;1103;28214
1124;1103;6443
1129;1103;3845
1134;1103;5335
1138;1103;12166
1142;1103;4822
1146;1103;13979
1154;1103;6621
1161;1103;5974
1166;1103;7788
1168;1103;8480
1128;1103;6299
1170;1103;7841
1178;1103;5149
1145;1103;13246
1186;1103;2839
1187;1103;11991
111;1103;72
211;1103;10166
1119;1103;6161
1127;1103;5160
1141;1103;7133
1147;1103;10277
1149;1103;3254
1158;1103;2991
1140;1103;7066
1179;1103;22609
1185;1103;4289
1112;1103;7132
1118;1103;25819
1160;1103;94579
1182;1103;21235
1126;1103;1503
1183;1103;8620
1191;1103;4887
1190;1103;10902
1196;1103;39191
1107;1103;67149
1180;1103;16819
1188;1103;4308
1189;1103;5866
1192;1103;11590
1194;1103;8678
1197;1103;4271
1157;1103;28613
1133;1103;15502
1122;1103;12111
1153;1103;15654
1156;1103;7945
1136;1103;11603
1163;1103;17719
1173;1103;5828
1137;1103;6564
1165;1103;36786
171;1103;1109
271;1103;875
371;1103;19809
1175;1103;23361
1184;1103;43
1181;1103;3834
1193;1103;544
1195;1103;734
1101;1103;23184
1176;1103;9586
1104;1103;17872
1125;1103;20678
1132;1103;31791
1150;1103;19266
1152;1103;16742
1169;1103;9112
1198;1103;9261
1130;1103;6822
1105;1103;18633
1108;1103;15165
1110;1103;9654
1144;1103;10377
1164;1103;13655
1199;1103;592
1177;1103;747
1114;1112;468
1115;1112;1015
1117;1112;762
1120;1112;1848
1124;1112;802
1129;1112;452
1134;1112;518
1138;1112;742
1142;1112;534
1146;1112;1532
1154;1112;454
1161;1112;955
1166;1112;585
1168;1112;2252
1128;1112;751
1170;1112;789
1178;1112;651
1145;1112;1278
1186;1112;307
1187;1112;689
111;1112;11
211;1112;1058
1119;1112;364
1127;1112;677
1141;1112;743
1147;1112;925
1149;1112;372
1158;1112;375
1140;1112;596
1179;1112;113
1185;1112;8574
1103;1112;5685
1118;1112;14064
1160;1112;4602
1182;1112;16195
1126;1112;259
1183;1112;805
1191;1112;293
1190;1112;902
1196;1112;8864
1107;1112;5279
1180;1112;2290
1188;1112;687
1189;1112;1170
1192;1112;2979
1194;1112;621
1197;1112;970
1157;1112;2026
1133;1112;1156
1122;1112;2410
1153;1112;2318
1156;1112;3526
1136;1112;2144
1163;1112;6696
1173;1112;1535
1137;1112;489
1165;1112;2266
171;1112;72
271;1112;84
371;1112;1519
1175;1112;1895
1184;1112;6
1181;1112;388
1193;1112;59
1195;1112;82
1101;1112;1480
1176;1112;720
1104;1112;1847
1125;1112;1257
1132;1112;1393
1150;1112;1440
1152;1112;920
1169;1112;498
1198;1112;537
1130;1112;1412
1105;1112;2731
1108;1112;1683
1110;1112;762
1144;1112;445
1164;1112;2915
1199;1112;61
1177;1112;40
1114;1118;2798
1115;1118;6307
1117;1118;2993
1120;1118;27644
1124;1118;6020
1129;1118;1853
1134;1118;3038
1138;1118;4284
1142;1118;3077
1146;1118;5982
1154;1118;2769
1161;1118;3511
1166;1118;3234
1168;1118;15994
1128;1118;2995
1170;1118;5353
1178;1118;3092
1145;1118;5319
1186;1118;1200
1187;1118;3604
111;1118;28
211;1118;4647
1119;1118;1825
1127;1118;2244
1141;1118;2935
1147;1118;3267
1149;1118;1391
1158;1118;1442
1140;1118;2163
1179;1118;477
1185;1118;9800
1103;1118;24516
1112;1118;24138
1160;1118;33760
1182;1118;10295
1126;1118;504
1183;1118;1921
1191;1118;492
1190;1118;2254
1196;1118;11000
1107;1118;9271
1180;1118;5889
1188;1118;5002
1189;1118;4008
1192;1118;6385
1194;1118;4517
1197;1118;5816
1157;1118;9269
1133;1118;5814
1122;1118;9012
1153;1118;6001
1156;1118;8260
1136;1118;6921
1163;1118;35448
1173;1118;4553
1137;1118;1872
1165;1118;10968
171;1118;313
271;1118;306
371;1118;6028
1175;1118;7488
1184;1118;17
1181;1118;1289
1193;1118;102
1195;1118;143
1101;1118;6191
1176;1118;3166
1104;1118;6154
1125;1118;4638
1132;1118;6257
1150;1118;4620
1152;1118;4393
1169;1118;1969
1198;1118;2504
1130;1118;1602
1105;1118;5507
1108;1118;4428
1110;1118;2721
1144;1118;2182
1164;1118;3694
1199;1118;208
1177;1118;147
1114;1160;7031
1115;1160;11440
1117;1160;3989
1120;1160;35967
1124;1160;5654
1129;1160;2812
1134;1160;3540
1138;1160;12946
1142;1160;6215
1146;1160;8384
1154;1160;7800
1161;1160;5543
1166;1160;5506
1168;1160;9493
1128;1160;4972
1170;1160;5792
1178;1160;3720
1145;1160;7001
1186;1160;1821
1187;1160;5344
111;1160;32
211;1160;5950
1119;1160;4407
1127;1160;3181
1141;1160;3828
1147;1160;4578
1149;1160;1838
1158;1160;2172
1140;1160;3592
1179;1160;1850
1185;1160;10894
1103;1160;122566
1112;1160;5672
1118;1160;28890
1182;1160;22586
1126;1160;3236
1183;1160;5873
1191;1160;1792
1190;1160;6695
1196;1160;18735
1107;1160;36221
1180;1160;7072
1188;1160;3276
1189;1160;4416
1192;1160;6617
1194;1160;6091
1197;1160;2907
1157;1160;18981
1133;1160;10559
1122;1160;9926
1153;1160;7384
1156;1160;6786
1136;1160;6025
1163;1160;10500
1173;1160;3607
1137;1160;2915
1165;1160;16994
171;1160;350
271;1160;289
371;1160;6221
1175;1160;10821
1184;1160;23
1181;1160;2213
1193;1160;246
1195;1160;264
1101;1160;9158
1176;1160;5677
1104;1160;11422
1125;1160;8129
1132;1160;11642
1150;1160;8356
1152;1160;6333
1169;1160;3213
1198;1160;4366
1130;1160;3631
1105;1160;9509
1108;1160;7526
1110;1160;4864
1144;1160;5107
1164;1160;7336
1199;1160;314
1177;1160;423
1114;1182;209
1115;1182;216
1117;1182;306
1120;1182;504
1124;1182;243
1129;1182;205
1134;1182;131
1138;1182;233
1142;1182;162
1146;1182;558
1154;1182;178
1161;1182;212
1166;1182;194
1168;1182;202
1128;1182;168
1170;1182;194
1178;1182;104
1145;1182;1748
1186;1182;36
1187;1182;193
111;1182;1
211;1182;138
1119;1182;126
1127;1182;184
1141;1182;147
1147;1182;117
1149;1182;95
1158;1182;75
1140;1182;376
1179;1182;69
1185;1182;1626
1103;1182;2254
1112;1182;1450
1118;1182;1270
1160;1182;1952
1126;1182;267
1183;1182;489
1191;1182;126
1190;1182;830
1196;1182;9170
1107;1182;6185
1180;1182;346
1188;1182;115
1189;1182;102
1192;1182;323
1194;1182;180
1197;1182;113
1157;1182;334
1133;1182;228
1122;1182;285
1153;1182;321
1156;1182;240
1136;1182;290
1163;1182;1010
1173;1182;214
1137;1182;147
1165;1182;443
171;1182;157
271;1182;76
371;1182;782
1175;1182;262
1181;1182;61
1193;1182;7
1195;1182;12
1101;1182;242
1176;1182;176
1104;1182;311
1125;1182;173
1132;1182;185
1150;1182;133
1152;1182;202
1169;1182;79
1198;1182;81
1130;1182;52
1105;1182;174
1108;1182;205
1110;1182;148
1144;1182;131
1164;1182;76
1199;1182;11
1177;1182;4
1114;1126;25
1115;1126;27
1117;1126;21
1120;1126;59
1124;1126;31
1129;1126;21
1134;1126;61
1138;1126;41
1142;1126;7
1146;1126;62
1154;1126;33
1161;1126;31
1166;1126;15
1168;1126;16
1128;1126;25
1170;1126;21
1178;1126;63
1145;1126;1008
1186;1126;24
1187;1126;28
111;1126;2
211;1126;18
1119;1126;12
1127;1126;26
1141;1126;12
1147;1126;9
1149;1126;22
1158;1126;28
1140;1126;65
1179;1126;13
1185;1126;93
1103;1126;227
1112;1126;49
1118;1126;125
1160;1126;346
1182;1126;240
1183;1126;520
1191;1126;38
1190;1126;14474
1196;1126;60369
1107;1126;595
1180;1126;55
1188;1126;26
1189;1126;13
1192;1126;29
1194;1126;14
1197;1126;15
1157;1126;53
1133;1126;46
1122;1126;18
1153;1126;27
1156;1126;11
1136;1126;27
1163;1126;80
1173;1126;39
1137;1126;74
1165;1126;40
171;1126;37
271;1126;3
371;1126;321
1175;1126;40
1184;1126;2
1181;1126;8
1193;1126;9
1195;1126;2
1101;1126;53
1176;1126;30
1104;1126;84
1125;1126;42
1132;1126;141
1150;1126;159
1152;1126;30
1169;1126;54
1198;1126;152
1130;1126;16
1105;1126;28
1108;1126;46
1110;1126;22
1144;1126;239
1164;1126;15
1199;1126;1
1114;1183;288
1115;1183;421
1117;1183;301
1120;1183;1208
1124;1183;272
1129;1183;200
1134;1183;231
1138;1183;564
1142;1183;183
1146;1183;651
1154;1183;267
1161;1183;240
1166;1183;326
1168;1183;433
1128;1183;276
1170;1183;283
1178;1183;255
1145;1183;1193
1186;1183;105
1187;1183;458
111;1183;4
211;1183;369
1119;1183;273
1127;1183;184
1141;1183;264
1147;1183;324
1149;1183;142
1158;1183;142
1140;1183;411
1179;1183;278
1185;1183;287
1103;1183;4828
1112;1183;665
1118;1183;1350
1160;1183;3138
1182;1183;3605
1126;1183;671
1191;1183;1057
1190;1183;6435
1196;1183;5634
1107;1183;13083
1180;1183;757
1188;1183;182
1189;1183;336
1192;1183;574
1194;1183;255
1197;1183;291
1157;1183;1170
1133;1183;531
1122;1183;539
1153;1183;647
1156;1183;309
1136;1183;440
1163;1183;1045
1173;1183;233
1137;1183;219
1165;1183;1318
171;1183;26
271;1183;15
371;1183;586
1175;1183;778
1184;1183;3
1181;1183;139
1193;1183;22
1195;1183;31
1101;1183;925
1176;1183;366
1104;1183;997
1125;1183;793
1132;1183;1223
1150;1183;935
1152;1183;565
1169;1183;282
1198;1183;290
1130;1183;160
1105;1183;941
1108;1183;456
1110;1183;323
1144;1183;298
1164;1183;424
1199;1183;23
1177;1183;14
1114;1191;170
1115;1191;262
1117;1191;127
1120;1191;410
1124;1191;172
1129;1191;115
1134;1191;135
1138;1191;267
1142;1191;72
1146;1191;458
1154;1191;140
1161;1191;145
1166;1191;198
1168;1191;177
1128;1191;164
1170;1191;221
1178;1191;119
1145;1191;446
1186;1191;61
1187;1191;256
111;1191;1
211;1191;209
1119;1191;130
1127;1191;115
1141;1191;157
1147;1191;142
1149;1191;67
1158;1191;72
1140;1191;245
1179;1191;201
1185;1191;443
1103;1191;6218
1112;1191;268
1118;1191;758
1160;1191;2148
1182;1191;1261
1126;1191;75
1183;1191;973
1190;1191;724
1196;1191;1045
1107;1191;22418
1180;1191;510
1188;1191;70
1189;1191;121
1192;1191;409
1194;1191;161
1197;1191;97
1157;1191;696
1133;1191;323
1122;1191;235
1153;1191;305
1156;1191;211
1136;1191;234
1163;1191;455
1173;1191;122
1137;1191;112
1165;1191;980
171;1191;36
271;1191;63
371;1191;496
1175;1191;586
1184;1191;8
1181;1191;110
1193;1191;47
1195;1191;24
1101;1191;455
1176;1191;296
1104;1191;742
1125;1191;444
1132;1191;739
1150;1191;400
1152;1191;348
1169;1191;263
1198;1191;224
1130;1191;139
1105;1191;340
1108;1191;313
1110;1191;247
1144;1191;183
1164;1191;252
1199;1191;18
1177;1191;9
1114;1190;220
1115;1190;391
1117;1190;232
1120;1190;964
1124;1190;232
1129;1190;151
1134;1190;147
1138;1190;444
1142;1190;169
1146;1190;603
1154;1190;228
1161;1190;276
1166;1190;295
1168;1190;329
1128;1190;218
1170;1190;261
1178;1190;227
1145;1190;1380
1186;1190;101
1187;1190;314
111;1190;6
211;1190;268
1119;1190;170
1127;1190;233
1141;1190;273
1147;1190;286
1149;1190;136
1158;1190;147
1140;1190;453
1179;1190;156
1185;1190;263
1103;1190;4786
1112;1190;422
1118;1190;1312
1160;1190;2933
1182;1190;3465
1126;1190;9776
1183;1190;4039
1191;1190;566
1196;1190;8062
1107;1190;10232
1180;1190;732
1188;1190;167
1189;1190;167
1192;1190;393
1194;1190;251
1197;1190;157
1157;1190;765
1133;1190;438
1122;1190;368
1153;1190;396
1156;1190;354
1136;1190;502
1163;1190;839
1173;1190;232
1137;1190;221
1165;1190;957
171;1190;46
271;1190;29
371;1190;605
1175;1190;691
1181;1190;136
1193;1190;21
1195;1190;17
1101;1190;472
1176;1190;323
1104;1190;744
1125;1190;495
1132;1190;474
1150;1190;452
1152;1190;345
1169;1190;160
1198;1190;360
1130;1190;166
1105;1190;756
1108;1190;461
1110;1190;309
1144;1190;459
1164;1190;397
1199;1190;28
1177;1190;35
1114;1196;138
1115;1196;171
1117;1196;113
1120;1196;487
1124;1196;109
1129;1196;86
1134;1196;136
1138;1196;156
1142;1196;118
1146;1196;297
1154;1196;159
1161;1196;111
1166;1196;143
1168;1196;166
1128;1196;193
1170;1196;83
1178;1196;129
1145;1196;1465
1186;1196;87
1187;1196;132
211;1196;165
1119;1196;96
1127;1196;90
1141;1196;79
1147;1196;86
1149;1196;125
1158;1196;108
1140;1196;151
1179;1196;150
1185;1196;1610
1103;1196;1539
1112;1196;1882
